misc/nupdates,misc/total_timesteps,fps,eprewmean,loss/policy_entropy,loss/policy_loss,loss/value_loss
1940,1630440,635,-10.650193090000002,1.7689989805221558,-0.004076450783759356,3.272370916604996
1960,1647240,636,-9.136421270000001,1.746986186504364,-0.006183423288166523,5.705977281928062
1980,1664040,637,-20.18307458,1.732364559173584,-0.0062861118465662,2.056240075826645
2000,1680840,637,-22.91107158,1.7400547981262207,-0.0025372212752699853,1.9961796283721924
2020,1697640,638,-20.5604317,1.8083584427833557,-0.001232091523706913,4.240186563134193
2040,1714440,639,-20.30938457,1.7105417251586914,-0.0008256725966930389,0.5471077799797058
2060,1731240,641,-20.81985812,1.742814803123474,-0.0009333092719316482,5.006804376840591
2080,1748040,642,-23.744888570000004,1.7653870820999145,-0.004337318101897835,0.37691116482019427
2100,1764840,643,-23.481889239999997,1.8410343170166015,-0.0032553876750171184,1.0413845419883727
2120,1781640,644,-20.665299760000003,1.8084879755973815,-0.0028799216728657485,1.013676056265831
2140,1798440,645,-22.093755310000002,1.776790153980255,-3.5019218921661376e-05,2.1080789268016815
2160,1815240,646,-15.90533693,1.805739426612854,-0.00022231775219552218,3.513337481021881
2180,1832040,647,-17.991386759999997,1.7287251234054566,-0.0034096856717951594,1.5719180166721345
2200,1848840,647,-20.6411359,1.7465312361717225,-0.0010175183415412903,2.0286851823329926
2220,1865640,648,-18.39400547,1.7733723521232605,0.00030093640089035034,0.8466674238443375
2240,1882440,649,-15.040333580000002,1.7650956988334656,-0.0011180780827999115,0.8706137090921402
2260,1899240,650,-16.008441679999997,1.8584828972816467,-0.0017947904765605927,0.28090435191988944
2280,1916040,651,-15.399076789999999,1.7910932898521423,0.0001942150294780731,1.1332128465175628
2300,1932840,652,-17.39187791,1.7793780088424682,-0.0032233076170086862,2.0225053071975707
2320,1949640,653,-18.61589196,1.712580919265747,-0.0009452767670154571,0.7144448816776275
2340,1966440,653,-14.302115879999999,1.7535269260406494,-0.00044277086853981016,2.1041904866695402
2360,1983240,654,-15.936984729999997,1.747829020023346,-0.00010336432605981827,2.896785795688629
2380,2000040,654,-18.500892280000002,1.7575005531311034,-0.0020011809654533865,0.6879647016525269
2400,2016840,655,-14.388040680000001,1.7306721687316895,-0.0018468163907527924,1.2331391274929047
2420,2033640,656,-20.861057499999998,1.698563289642334,-0.003523808717727661,2.046566569805145
2440,2050440,656,-24.002236009999997,1.7320531606674194,-0.003994356840848923,1.0179358541965484
2460,2067240,657,-24.076722090000008,1.7357496261596679,-0.0025186687707901,0.9180977523326874
2480,2084040,658,-14.461901110000001,1.7057501554489136,-0.00043281279504299165,7.925129222869873
2500,2100840,658,-17.53582667,1.6835901379585265,-0.0017197668552398683,3.233178174495697
2520,2117640,659,-12.944883980000002,1.6847863435745238,-0.003626291360706091,1.9404760718345642
2540,2134440,659,-14.98716268,1.7743590354919434,-0.0017772377468645573,1.0484509482979774
2560,2151240,661,-14.817663150000001,1.8017566084861756,-0.0018392737954854965,0.5948284193873405
2580,2168040,662,-16.103855000000003,1.7589163184165955,-0.0025224902899935843,0.26208630204200745
2600,2184840,662,-14.650926269999998,1.7531671166419982,-0.0015464146621525288,3.6718926429748535
2620,2201640,663,-14.046919,1.6851295471191405,-0.00017355023883283138,10.224585139751435
2640,2218440,664,-10.32342893,1.7547335743904113,-0.0003932733088731766,1.5421729251742362
2660,2235240,665,-8.403511680000001,1.695767605304718,-0.0015527099370956422,9.438374471664428
2680,2252040,665,-12.633490579999998,1.700339126586914,-0.0011126740835607051,2.103730192780495
2700,2268840,666,-16.655896510000005,1.796756112575531,-0.0014738328754901886,2.7715463995933534
2720,2285640,667,-23.02840332,1.8653622388839721,-0.001641438901424408,0.9326820075511932
2740,2302440,667,-21.58051656,1.7382887959480287,-0.0017246287316083908,0.7377673298120498
2760,2319240,668,-13.08261577,1.820086419582367,-0.00024337135255336761,4.933661496639251
2780,2336040,668,-19.06591216,1.749991202354431,-0.00017157122492790223,3.372787284851074
2800,2352840,669,-18.84119353,1.7715657711029054,-0.0017139460891485215,3.645591378211975
2820,2369640,669,-19.294569269999997,1.8262142658233642,-0.004285829514265061,0.5529812216758728
2840,2386440,670,-21.410692590000004,1.791844868659973,0.0006918009370565414,1.7521647691726685
2860,2403240,671,-22.824653989999998,1.7459656596183777,-0.0036687359213829042,0.6642380639910698
2880,2420040,671,-13.753533970000001,1.6799771189689636,0.000530662015080452,5.0069383680820465
2900,2436840,672,-9.914702799999997,1.684269416332245,-0.0013903757848311217,2.688981074094772
2920,2453640,672,-14.989058959999998,1.746277117729187,-0.003639403358101845,0.5260474115610123
2940,2470440,673,-11.74072344,1.5939799308776856,-0.0025620112195611,1.088135153055191
2960,2487240,673,-11.084821639999998,1.6896175980567931,-0.0052898511290550235,7.486661601066589
2980,2504040,674,-11.834646189999999,1.6901763796806335,-0.002100226283073425,2.9456030309200285
3000,2520840,674,-11.037016789999997,1.6467105746269226,-0.0023603934794664385,2.5603172540664674
3020,2537640,675,-17.01796772,1.7075843453407287,-0.0034800536930561067,1.6836637794971465
3040,2554440,676,-16.96328124,1.6399866104125977,-0.002384753152728081,1.5567351281642914
3060,2571240,676,-15.645799370000002,1.7165714383125306,-0.0008456837385892868,2.675330287218094
3080,2588040,677,-12.757075420000001,1.6923391699790955,-0.001298145204782486,1.5932784378528595
3100,2604840,677,-18.00750079,1.71872718334198,-0.002463008090853691,0.31597309112548827
3120,2621640,678,-16.106981620000003,1.60720055103302,-8.982568979263306e-05,2.2492846637964248
3140,2638440,678,-12.460904320000003,1.6657772779464721,-0.0019509229809045792,3.6575709328055384
3160,2655240,679,-14.334119870000002,1.6545702457427978,-0.0012680142652243375,2.8580407321453096
3180,2672040,680,-15.482743320000003,1.772128403186798,-0.0026677638292312623,2.047522532194853
3200,2688840,680,-10.921793730000005,1.7488741517066955,-0.001994160935282707,2.6573637560009957
3220,2705640,681,-16.041457129999998,1.6774760484695435,-0.00288253091275692,1.864506760239601
3240,2722440,681,-11.07042583,1.595256757736206,-0.006564116850495338,2.111006182432175
3260,2739240,682,-11.422675779999999,1.6320488810539246,-0.0009556006640195847,4.5670254737138745
3280,2756040,682,-13.829989000000001,1.6144676685333252,-0.003715376928448677,3.2711360692977904
3300,2772840,683,-12.3082823,1.7043494701385498,-0.0015076126903295517,5.541787251830101
3320,2789640,683,-12.79741072,1.7163422346115111,-0.002366077899932861,1.3359416007995606
3340,2806440,684,-13.96182406,1.6211405873298645,-0.0004375159740447998,1.0511066377162934
3360,2823240,684,-13.93862419,1.6582492232322692,-0.0038581792265176772,0.39270856976509094
3380,2840040,685,-11.603354129999998,1.6150212407112121,-0.0033897608518600464,0.5230381608009338
3400,2856840,685,-12.144064719999996,1.5852975606918336,-0.004688205011188984,0.9873838365077973
3420,2873640,686,-12.2353083,1.6099064111709596,-0.0032150350511074067,0.7638100668787956
3440,2890440,686,-12.11404588,1.8056442499160767,-0.0053710460662841795,2.582272991538048
3460,2907240,687,-16.434681159999997,1.6633733630180358,-0.002743602730333805,9.009805250167847
3480,2924040,688,-11.36144276,1.7745883345603943,-0.0034340630285441876,6.795049560070038
3500,2940840,688,-9.676285299999996,1.7037622809410096,-0.0028719209134578706,3.105597472935915
3520,2957640,689,-13.050709649999998,1.7161823630332946,-0.004136750847101212,0.7457452088594436
3540,2974440,689,-16.457213749999998,1.6875498414039611,-0.0023623197339475155,1.0321005597710609
3560,2991240,690,-19.45478182,1.736324393749237,-0.001179417222738266,1.6033791035413743
3580,3008040,690,-16.080872829999997,1.685993206501007,0.001364556352928048,4.408425116539002
3600,3024840,690,-8.78601619,1.668024206161499,-0.0008610707242041826,6.212945723533631
3620,3041640,691,-14.39094374,1.7255955338478088,-0.0008426479995250702,4.605192640423775
3640,3058440,691,-21.45270051,1.6623005628585816,-0.0020715458318591117,1.117638999223709
3660,3075240,691,-15.062664199999999,1.657420814037323,-0.0015236459672451018,6.650061845779419
3680,3092040,691,-16.51279716,1.717128074169159,-0.003664823900908232,0.32476598769426346
3700,3108840,692,-14.859894720000002,1.6444120168685914,-0.001378379762172699,1.35100776553154
3720,3125640,692,-17.63038207,1.6166804432868958,-0.0013551175594329833,2.7729184150695803
3740,3142440,693,-21.07582263,1.6448465824127196,-0.0025877244770526886,1.0849125683307648
3760,3159240,693,-12.260306289999999,1.590031898021698,-0.0003339085727930069,0.8286267518997192
3780,3176040,693,-12.989628579999998,1.5747958064079284,0.0002835560590028763,1.190627709031105
3800,3192840,693,-15.181259759999998,1.5170718073844909,-0.006175628118216992,2.2079256191849708
3820,3209640,693,-14.541904430000002,1.845958697795868,-0.0003484368324279785,0.8651624396443367
3840,3226440,694,-13.180063389999997,1.746159303188324,-0.001157386414706707,1.5585679858922958
3860,3243240,694,-13.25013025,1.7759252548217774,-0.004724504426121712,2.287291669845581
3880,3260040,694,-16.897220170000004,1.7212707996368408,-0.0019485130906105042,0.7457080200314522
3900,3276840,694,-15.783012210000003,1.6991084575653077,-0.0014547604136168958,4.0215701222419735
3920,3293640,694,-19.49096964,1.6721956133842468,-0.00012432113289833068,2.4579097390174867
3940,3310440,695,-22.2478806,1.6315368175506593,-0.002885956224054098,3.8457234740257262
3960,3327240,695,-20.751635190000002,1.647697103023529,-0.0026137452572584153,1.8939554750919343
3980,3344040,695,-18.91252269,1.5604068517684937,-0.0027312342077493667,2.2450433313846587
4000,3360840,695,-17.64971653,1.6665732622146607,-0.0011247124522924424,1.4378330647945403
4020,3377640,695,-16.70048463,1.7367238879203797,-0.001267401874065399,3.2496605217456818
4040,3394440,695,-15.80952587,1.6111607909202577,0.00011681951582431793,2.8671811774373053
4060,3411240,695,-15.639320799999998,1.7141033411026,0.001277897134423256,3.564070727676153
4080,3428040,695,-19.454944649999998,1.7251633524894714,-0.0016052544116973877,1.9469057261943816
4100,3444840,695,-19.3017968,1.6928916096687316,-0.0030089184641838075,3.3149658024311064
4120,3461640,694,-12.31047228,1.697305428981781,0.0006912346929311752,4.764746952056885
4140,3478440,694,-18.64526709,1.7108471989631653,-0.001684224046766758,3.3650336250662805
4160,3495240,694,-17.829820690000002,1.5292561411857606,-0.0028859637677669525,5.427036190032959
4180,3512040,694,-10.137884729999998,1.680483329296112,-0.0024133816361427305,2.180600571632385
4200,3528840,694,-9.52031291,1.5577544927597047,-0.0028603263199329376,4.816086713969708
4220,3545640,694,-14.911751069999998,1.5487756848335266,-0.001598840206861496,1.2137404263019562
4240,3562440,693,-12.146337989999997,1.580189871788025,-0.0032577794045209885,1.9635644942522048
4260,3579240,694,-10.08974145,1.633172869682312,-0.0027245924226008355,2.0433083802461622
4280,3596040,694,-16.01453027,1.7588579416275025,-0.0057324845343828205,0.8984767004847527
4300,3612840,694,-17.48095955,1.6587520241737366,-0.0008411124348640442,3.7035878390073775
                                                                                                  4220,3545640,169190,-0.1304826935483877,1.5637805342674256,0.000330058578401804,6.875796735286713
4240,3562440,82036,-11.424965180000004,1.658382487297058,-0.0013369309715926647,1.219666874408722
4260,3579240,54364,-15.137763899999998,1.637125265598297,-0.000683319941163063,4.328681290149689
4280,3596040,41157,-14.49146738,1.7103628516197205,-0.0025352686643600464,0.6656604021787643
4300,3612840,33054,-15.458114559999999,1.6944586515426636,-0.0003117868676781654,3.675920671224594
4320,3629640,27413,-12.781766329999998,1.6561907172203063,-0.0008426192216575146,1.3646867156028748
4340,3646440,23415,-10.632523420000002,1.6200953006744385,-0.004850394278764725,3.2882992565631866
4360,3663240,20595,-13.002926140000001,1.5797749161720276,-0.0027763448655605317,2.475181704759598
4380,3680040,18277,-12.550610309999998,1.737860667705536,-0.004484958201646805,0.2177046500146389
4400,3696840,16599,-16.23805662,1.6683051705360412,-0.002054005116224289,7.419346344470978
4420,3713640,14896,-12.007983280000001,1.6256462216377259,-0.0024221300380304457,2.52206072807312
4440,3730440,13621,-9.68339155,1.6233196258544922,-0.001265360414981842,2.2673545360565184
4460,3747240,12658,-7.02929679,1.6774699091911316,-0.006433903326978907,1.9586234748363496
4480,3764040,11866,-10.69147821,1.7060772061347962,-0.0012449055910110473,1.0321660548448564
4500,3780840,11190,-10.928735279999998,1.725232994556427,-0.002392778545618057,1.218979762494564
4520,3797640,10548,-15.4438681,1.7897452116012573,-0.0030052807182073594,4.5337010502815245
4540,3814440,9995,-9.564012650000002,1.6844547390937805,-0.0010954191908240317,2.040909594297409
4560,3831240,9505,-8.621786270000001,1.6402793049812316,-0.0013189747929573058,2.350500464439392
4580,3848040,9100,-12.788437199999999,1.8432259798049926,-0.0006509609520435333,0.8997653163969517
4600,3864840,8736,-18.747399319999996,1.7305433630943299,-0.0009311676025390625,1.1529488902539016
4620,3881640,8371,-15.218302060000001,1.6774914264678955,-0.001637455087620765,2.3962075471878053
4640,3898440,7989,-18.02132983,1.7409547805786132,-0.0020246658474206924,2.4512913882732392
4660,3915240,7673,-8.68893631,1.7448926210403441,-0.002522190660238266,1.066128284484148
4680,3932040,7393,-9.696063270000002,1.757166850566864,-0.003396081062965095,0.5526032119989395
4700,3948840,7157,-16.32037022,1.7074047565460204,-0.0005646574776619673,3.2964709490537643
4720,3965640,6930,-18.28463651,1.6881357312202454,-0.004790374077856541,1.7594403743743896
4740,3982440,6698,-21.153111350000003,1.6936650395393371,-0.001320426509482786,3.849563789367676
4760,3999240,6493,-11.83369341,1.659718120098114,-0.0015810668468475343,1.565368688106537
4780,4016040,6301,-16.797072660000005,1.6446338295936584,-0.0017028555274009704,1.7120301485061646
4800,4032840,6131,-15.882742350000001,1.6858628273010254,2.7456134557724e-05,3.6757008612155913
4820,4049640,5971,-15.981394369999999,1.728575849533081,-0.0018948882818222046,3.1670324608683584
4840,4066440,5815,-10.840631049999997,1.7693455457687377,-0.0015679319389164449,3.3499647617340087
4860,4083240,5681,-9.961219349999999,1.768574333190918,-0.002121542394161224,1.7489117920398711
4880,4100040,5544,-10.346828270000001,1.6925112366676331,4.148632287979126e-05,6.839926719665527
4900,4116840,5408,-17.419105610000003,1.7171990990638732,-0.0012348061427474022,1.138564020395279
4920,4133640,5275,-15.64108969,1.6983309626579284,9.911609813570977e-05,1.810752010345459
4940,4150440,5153,-11.83681165,1.713780117034912,-0.003955987840890884,2.119733825325966
4960,4167240,5036,-13.936905049999998,1.6360526204109191,-0.00474385879933834,0.985260808467865
4980,4184040,4931,-9.20580408,1.6785525560379029,0.0008639788255095481,7.364391934871674
5000,4200840,4831,-8.284875399999999,1.7376800417900085,-0.0023288514465093614,2.632691037654877
5020,4217640,4737,-11.281462679999999,1.7007309913635253,-0.0013073217123746872,1.9795173406600952
5040,4234440,4641,-9.668409290000001,1.8102124452590942,-0.00307783589232713,1.9514570266008378
5060,4251240,4559,-15.40984979,1.7086300134658814,-0.0027275277680018917,1.4069334089756012
5080,4268040,4476,-21.02917957,1.6883401036262513,-0.00022519268095493316,5.175552201271057
5100,4284840,4396,-10.396156900000001,1.7037118077278137,-0.0011156778782606125,2.314135180413723
5120,4301640,4315,-14.509361310000001,1.7585220098495484,-8.250176906585694e-05,1.1403049230575562
5140,4318440,4241,-16.61209107,1.7420803785324097,-0.0030627455562353134,2.5677994057536124
5160,4335240,4174,-15.05090535,1.7797107815742492,-9.138286113739014e-05,1.925326880812645
5180,4352040,4110,-16.24349217,1.6453340649604797,-0.0009394673630595207,0.8848461627960205
5200,4368840,4046,-14.372788949999997,1.5383497476577759,-0.002567972242832184,0.8379097759723664
5220,4385640,3985,-13.76153634,1.6229073524475097,-0.00222130436450243,0.4074880093336105
5240,4402440,3919,-15.888070860000001,1.6566611170768737,-0.002056645043194294,5.657927656173706
5260,4419240,3859,-19.371600819999998,1.5444445848464965,-0.004976023803465068,0.5425881892442703
5280,4436040,3805,-20.04360771,1.6660835027694703,-0.0033747452311217786,0.5782321259379387
5300,4452840,3752,-17.18795836,1.59905606508255,-0.0014500411227345467,2.3238222926855086
5320,4469640,3696,-10.631859709999999,1.49462788105011,-0.0020038053393363954,1.9329177409410476
5340,4486440,3640,-14.329717380000002,1.6258387327194215,-0.004161683924030513,4.082178604602814
5360,4503240,3589,-13.12755834,1.7069807767868042,0.0001887340098619461,2.9279434412717817
5380,4520040,3541,-18.762292799999997,1.6512892484664916,0.001971772778779268,4.642154169082642
5400,4536840,3492,-14.490375140000001,1.6002326011657715,-0.001175360381603241,1.6581802010536193
5420,4553640,3448,-10.482404540000003,1.5314386487007141,-0.0010566852986812591,3.7342438995838165
5440,4570440,3404,-12.652833460000002,1.5827625036239623,-0.0039169065654277805,3.746388351917267
5460,4587240,3364,-13.90784997,1.6488499283790587,-0.002540644258260727,2.9510780543088915
5480,4604040,3324,-12.259345850000003,1.5685683250427247,-0.0021296266466379167,1.0954353213310242
5500,4620840,3285,-11.414739759999998,1.6431061625480652,0.0024299659417010844,2.556444400548935
5520,4637640,3246,-11.384583929999998,1.535918152332306,-0.0012899409048259258,1.1189239501953125
5540,4654440,3209,-10.79361571,1.6430960178375245,-0.0042010627686977385,2.5307947278022764
5560,4671240,3173,-11.76624805,1.603295922279358,-0.004763312824070454,5.979123741388321
5580,4688040,3136,-16.405071660000004,1.6480378270149232,-0.0005641375668346882,2.432298791408539
5600,4704840,3100,-24.424004030000006,1.5360899925231934,-0.00015559298917651178,1.2121250182390213
5620,4721640,3068,-23.695888170000003,1.5678623795509339,-0.002095300145447254,3.736059856414795
5640,4738440,3038,-20.98363421,1.7066399574279785,-0.0033614644256886096,0.42908852100372313
5660,4755240,3010,-15.569807269999998,1.6607614994049071,-0.0038438805378973482,0.9632295131683349
5680,4772040,2979,-19.91576549,1.612836492061615,-0.002135031356010586,1.8220067501068116
5700,4788840,2948,-18.1673856,1.614413857460022,-0.007156190276145935,4.347342613339424
5720,4805640,2917,-16.51787547,1.6371748089790343,-0.0016612316947430372,2.545170176029205
5740,4822440,2889,-18.80374978,1.7348402738571167,0.0002555245999246836,1.9477488219738006
5760,4839240,2861,-21.275964830000003,1.6795251846313477,-0.001106753945350647,0.6137360721826554
5780,4856040,2833,-20.999642929999997,1.5644055008888245,-0.0029695244040340183,0.5399495095014573
5800,4872840,2807,-17.51565798,1.654407525062561,-0.002027631551027298,2.8239365339279177
5820,4889640,2781,-16.05109917,1.644332218170166,-0.006000308692455292,6.157756066322326
5840,4906440,2756,-10.83364722,1.7651108384132386,-0.005118579417467117,1.5836371399462223
5860,4923240,2732,-16.61074671,1.690366554260254,-0.0018114183098077775,1.451381754875183
5880,4940040,2709,-15.36545871,1.6135342955589294,-0.0010281119495630265,4.652355402708054
5900,4956840,2685,-11.629396100000001,1.6947017073631288,-0.0034385470673441885,4.0106351435184475
5920,4973640,2664,-13.572054390000003,1.670062255859375,2.824030816555023e-05,2.2427439093589783
5940,4990440,2641,-11.55059808,1.59814795255661,-0.0013659168034791946,1.5491557657718658
5960,5007240,2620,-10.438860459999995,1.670038115978241,0.00023818854242563248,2.3897791147232055
5980,5024040,2599,-9.874108150000001,1.6680236220359803,-0.0012865275144577025,5.7599589109420775
6000,5040840,2578,-10.10868464,1.5524588823318481,-0.0009141448303125798,4.673751020431519
6020,5057640,2559,-9.2640232,1.5386142253875732,0.0033210943918675186,5.4306570291519165
6040,5074440,2539,-14.88973377,1.6297180652618408,-0.0030286934226751326,0.8574716329574585
